overview
    l2tlb 总共有4个访问来源：1.l2tlb request queue发来的l1tlb的lookup 请求；2.pfu发来的lookup请求；3.ptw的请求；4.tlb operation模块的请求。
    l2tlb是sram based，并且l2tlb的sram是单端口的，所以l2tlb每拍只能接收一个请求，因此需要对进入l2tlb的请求做仲裁。
    l2tlb中包含的components有：l2tlb request queue;arbiter;l2tlb tag sram,l2tlb data sram,l2tlb rrpv sram;l2tlb miss buffer；l2tlb rrpv write buffer。
    所有l1tlb发来的请求都会先进入l2tlb request queue，后续对l2tlb request queue简称l2tlb reqq。l2tlb reqq会在有需要访问l2tlb的请求时，与其他来源的访问l2tlb的请求在arbiter中进行仲裁；同时l2tlb会在多个有效请求中挑选一个请求，把挑选的请求的相关信息发到arbiter。
    tlb operation,pfu,ptw,以及l2tlb reqq的请求会在arbiter中进行仲裁，arbiter会把赢得仲裁的来源的相关信息发到l2tlb的流水线中，进行后续处理。
    进入l2tlb流水线的请求会按照来源进行不同的处理。
        来源为l2tlb reqq的请求，其源头是ifu或者lsu发到l1tlb的地址转换请求发生了miss，需要在l2tlb中找到对应的结果，并且回填回l1tlb，所以l2tlb reqq中的请求需要进入l2tlb的lookup pipeline。
        来源为ptw的请求，其源头是ifu或者lsu发来的请求在l1tlb中miss，并且在l2tlb中也miss，于是l2tlb把这个请求发到ptw模块走page table walk,从dcache或l2cache或ddr中取回页表内容，拿到叶子表项之后，需要填进l2tlb。所以，ptw的请求无需进入l2tlb的lookup流水线。
        来源为pfu的请求，其源头是lsu需要进行数据的预取。pfu的预取直接发到l2tlb，而不经过l1tlb。pfu把地址转换请求发到l2tlb，所以也需要进入l2tlb的lookup流水线。
        来源为tlb operation的请求比较复杂，要按具体情况进行不同的处理
            如果tlb operation的请求的源头是需要按va无效tlb entry：
                这种操作只关心虚拟地址是否匹配，不要求 ASID 一定匹配。tlb operation 会把需要无效化的 VA/VPN 送到 arbiter，由 arbiter 按 L2TLB 的 skew associative 规则生成 8 个 way 的 index，并让 L2TLB 打开按 VA compare 的读请求。L2TLB 在读出 8 个 way 的 tag 后，根据 entry valid、page size、VPN mask 后的 VA 匹配结果来生成命中的 way mask。因为这是按 VA 无效所有地址空间中匹配该 VA 的 entry，所以 compare 时会放宽 ASID 条件，等价于忽略 ASID，global entry 和 non-global entry 只要 VA/page size 匹配都属于需要无效的候选。
                如果读阶段没有任何 way 命中，该次操作对 L2TLB 内容没有修改，只向 tlb operation 返回本次访问完成。如果读阶段存在一个或多个 way 命中，后续写阶段使用这些命中的 way mask，把对应 entry 的 tag valid 清 0，必要时 data 也可同步清 0。该操作还需要通知 L1 uTLB/L1 TLB 对同一个 VA 做无效化，避免 L1 继续使用已经从 L2 清除的旧 translation。由于 TLB 内容被修改，执行过程中需要避免新的普通 lookup/refill 与该无效化序列在同一 entry 上发生乱序。
            如果tlb operation的请求的源头是需要按asid无效tlb entry：
                这种操作不根据某一个 VA 查找 entry，而是按 set index 扫描整个 L2TLB。tlb operation 会提供目标 ASID，并通过 arbiter 逐个 set 访问 L2TLB；每个 set 访问时通常一次读出 8 个 way。L2TLB 读出 tag 后检查每个 entry 的 valid、global 和 ASID 字段。只有 entry valid 为 1、entry 不是 global entry、并且 entry.asid 等于目标 ASID 的 entry 才需要被无效化。
                如果某个 set 中没有满足条件的 entry，则该 set 不需要写回。若某个 set 中有一个或多个 way 满足 ASID 条件，写阶段使用这些 ASID hit way 作为 bank select，把对应 entry 的 tag valid 清 0，必要时 data 同步清 0。global entry 必须保留，因为 global mapping 对所有 ASID 有效，按 ASID invalidate 不应该清除它。该操作结束后需要清除或通知 L1 TLB/uTLB 中属于该 ASID 的相关 entry；如果实现无法在 L1 精确按 ASID 清除，则可以采用更保守的 L1 清空策略。LSU 发起的该类无效化还需要 abort 受影响的未完成 PTW/miss buffer 请求，防止旧 ASID translation 在 invalidate 后继续回填。
            如果tlb operation的请求的源头是需要按asid和va无效tlb entry
                这种操作同时使用 VA 和 ASID 作为匹配条件。tlb operation 会把目标 VA/VPN 和目标 ASID 送入 L2TLB 访问路径，arbiter 根据目标 VA/VPN 生成 8 个 way 的 skew index，并打开按 VA compare 的读请求。L2TLB 读出各 way tag 后，先按 entry valid、page size 和 VPN mask 判断 VA 是否匹配，再判断 ASID 条件是否满足。一般情况下，non-global entry 需要 entry.asid 等于目标 ASID 才能被无效化；global entry 是否被该操作清除需要由体系结构约束明确，常见语义是按 VA+ASID invalidate 不清 global entry，除非操作明确要求忽略 ASID 或清全局映射。
                如果没有任何 way 同时满足 VA 和 ASID 条件，则本次操作只返回完成，不修改 L2TLB。若存在命中 way，写阶段使用 VA+ASID 命中的 way mask 清除对应 entry 的 valid 位。该操作还需要通知 L1 TLB/uTLB 对同一个 VA 做无效化；如果 L1 能区分 ASID，则只清目标 ASID 下该 VA 的 entry，如果不能精确区分，则需要采用更保守的 VA 或全局清除方式。执行该操作时，也需要处理已经在 miss buffer 或 PTW 中、与目标 VA+ASID 对应的未完成请求，避免 invalidate 后旧 translation 再次写回 L2TLB 或 L1TLB。
            如果tlb operation的请求的源头是需要无效所有tlb entry:
                这种操作不需要 VA compare，也不需要 ASID compare，而是对 L2TLB 全部 set 和全部 way 做扫描写无效。tlb operation 通过 counter 遍历所有 set index；每访问一个 set，bank select 通常选择 8 个 way，把该 set 下所有 entry 的 tag valid 清 0，data 可以同步清 0。RRPV 信息可以不清，因为后续 hit 和 victim 选择都应以 entry valid 为基础；当新的 entry 被写成 valid 时，对应 RRPV 会重新初始化。
                INVALL 类操作完成后，L1 ITLB、L1 DTLB 以及相关 uTLB 内容也必须被清除，保证所有层级不再保留旧 translation。该操作通常还要 abort 或清理所有未完成的 PTW/miss buffer 请求，因为这些请求是在旧 TLB 状态下产生的，继续完成可能会在 invalidate all 之后重新写入旧 translation。LSU、CP0 或寄存器侧发起的全清操作在 L2TLB 完成所有 set 的扫描和写无效后，再向对应来源返回 done。

        当pfu或l2tlb reqq的请求在l2tlb中完成lookup，但是发现miss时，需要分配进l2tlb miss buffer。
        l2tlb miss buffer会从多个有效请求中选出一个，发送到ptw模块走page table walk。

1.signal description
    说明
        本节整理 mmu_l2tlb 模块的对外接口信号，方向均以 mmu_l2tlb 为基准。
        主要参数：VPN_WIDTH=27，PPN_WIDTH=28，FLG_WIDTH=14，PGS_WIDTH=3，ASID_WIDTH=16，IDX_WIDTH=8，WAY_NUM=8，TRANS_ID_WIDTH=3，L1EID_WIDTH=3，L2EID_WIDTH=3，TYPE_WIDTH=3，RRPV_WIDTH=3。
        常用 access type 编码：3'b001 表示 TLB operation，3'b010 表示 DTLB load，3'b011 表示 ITLB/fetch，3'b100 表示 PFU prefetch，3'b101 表示 PTW refill write，3'b110 表示 DTLB store。
        page size 使用 one-hot 编码：3'b001 表示 4KB，3'b010 表示 2MB，3'b100 表示 1GB。

    1.1 clock/reset/scan
        | signal | dir | width | description |
                虽然访问l2tlb有4个来源，但是访问类型却有6种
                    1.来源为ptw的有两种访问请求。由于l2tlb的替换算法是SRRIP，而对应的RRPV值是存在SRAM中。所以ptw回填时，需要先读RRPV SRAM，读出对应的rrpv值之后，找到victim entry，然后再对l2tlb发起写操作进行页表项的回填。
                        a.ptw读操作
                        b.ptw写操作
                    2.来源为l2tlb reqq的请求也可以细分为两种
                        a.l1itlb的请求
                        b.l1dtlb的请求
                    3.pfu的prefetch请求
                    4.tlb operation的请求
                ptw refill完成的时候，会有一个refill_pa_vld（代码中不一定叫这个名字）的信号，当它拉高时，对这个信号打两拍，打两拍后的信号作为ptw write请求，而refill_pa_vld作为ptw read请求
                由于l2tlb的替换算法是SRRIP，而对应的RRPV值是存在SRAM中，ptw回填时，需要先读出RRPV SRAM中的rrpv值，根据rrpv值找到victim entry，所以在给ptw read请求授权之后，别的l2tlb不能被访问。因为l2tlb被访问就会更新rrpv值，这会导致ptw read读出来的是旧的值。所以当ptw read请求被授权时，会拉高ptw_on信号，当ptw_on信号拉高时，不会给除了ptw write请求之外的任何请求授权。当ptw write请求被l2tlb接收时，拉低ptw_on信号，取消对其他请求的阻塞。
                tlb operation有可能是需要持续进行的操作，并且不能被打断。所以当tlb operation的请求被arbiter授权之后，会拉高tlboper_on信号。当tlboper_on为高的时候，arb不能给除了tlb operation以外的所有请求授权。当tlb operation模块传回tlb operation结束的信号时，拉低tlboper_on信号，取消对其他请求的阻塞。
                pfu发来prefetch请求时，在得到结果前，会一直拉高同一个请求信号（lsu_mmu_va2_vld），所以需要在给pfu的prefetch请求授权之后，屏蔽掉pfu的请求信号。所以当pfu的prefetch请求被授权之后，会拉高prefetch_mask信号，当l2tlb返回prefetch需要replay（pfu的请求在l2tlb中miss且l2tlb miss buffer满了无法接收这个miss请求），或者l2tlb返回pfu请求的pa_vld信号，或者l2tlb返回pfu请求的error信号（page fault或access fault）时，拉低prefetch_mask信号。
                a.给ptw read请求授权的条件是：ptw模块发来ptw_arb_req信号，并且tlboper_on不为1且ptw_on信号不为1。
                b.给ptw write信号授权的条件是：ptw_write_req2信号为1（由ptw_arb_req信号打两拍得到），且tlboper_on不为1且ptw_on信号为1。
                c.给tlb operation授权的条件是：有tlboper_arb_req且没有ptw read请求，且ptw_on信号不为1。
                d.给l2tlb reqq授权的条件是：有l2tlb reqq的请求且没有ptw read请求，且ptw_on信号不为1，且tlboper_on不为1，且没有tlb operation请求。
                e.给pfu的prefetch请求授权的条件是：有lsu发来的预取请求（lsu_mmu_va2_vld），并且mmu没有被关闭，并且没有ptw read请求，并且没有tlb operation请求，并且没有l2tlb reqq的请求，并且ptw_on信号不为1，且tlboper_on不为1，且prefetch_mask信号不为1。

            2.生成访问l2tlb sram的index
                在 RISC-V SV39 架构中，系统支持三种页面大小：4KB , 2MB , 1GB 。传统的组相联（Set-Associative）TLB 在处理混合页大小时要根据页大小使用不同索引位，硬件无法在查找前预知页大小，只能：
                    - 串行查找，效率较低
                    - 静态分区，TLB空间利用率低
                Skewed Associative 解决方案
                    采用 8-Way Skewed Associative 架构。
                        - 核心原理： 将 TLB 分割为 8 个独立的存储体（Way），每个 Way 拥有完全独立且正交的哈希索引函数。
                        - 优势：
                            1. 并发支持： 利用不同的 Way 并行“猜测”不同的页大小。
                            2. 抗冲突： 即使两个地址在 Way 0 发生索引冲突，由于 Way 1 的哈希函数完全不同，它们在 Way 1 几乎不可能冲突。
                            3. 无空间浪费： 任意页大小均可利用 TLB 的整体容量，无需静态分区。
                      引入 Selector。
                        - 原理： 利用虚拟地址的特定位 VA[31:30] 作为随机选择子，强制规定每个 Way 在当前查找周期应假设的页大小。
                    这8个way都有自己单独的sram bank，访问这8个bank的index也各不相同。
                index生成步骤：
                    1.提取基础index
                        a.当Selector (VA[31:30])为00时：Way 0按照4k page size从VPN中提取index，	Way 1按照4k page size从VPN中提取index,	Way 2按照2m page size从VPN中提取index,	Way 3按照1g page size从VPN中提取index,	Way 4按照4k page size从VPN中提取index,	Way 5按照4k page size从VPN中提取index,	Way 6按照2m page size从VPN中提取index,	Way 7按照1g page size从VPN中提取index
                        b.当Selector (VA[31:30])为01时：Way 0按照2m page size从VPN中提取index，	Way 1按照1g page size从VPN中提取index,	Way 2按照4k page size从VPN中提取index,	Way 3按照4k page size从VPN中提取index,	Way 4按照2m page size从VPN中提取index,	Way 5按照1g page size从VPN中提取index,	Way 6按照4k page size从VPN中提取index,	Way 7按照4k page size从VPN中提取index
                        c.当Selector (VA[31:30])为10时：Way 0按照4k page size从VPN中提取index，	Way 1按照4k page size从VPN中提取index,	Way 2按照1g page size从VPN中提取index,	Way 3按照2m page size从VPN中提取index,	Way 4按照4k page size从VPN中提取index,	Way 5按照4k page size从VPN中提取index,	Way 6按照1g page size从VPN中提取index,	Way 7按照2m page size从VPN中提取index
                        d.当Selector (VA[31:30])为11时：Way 0按照1g page size从VPN中提取index，	Way 1按照2m page size从VPN中提取index,	Way 2按照4k page size从VPN中提取index,	Way 3按照4k page size从VPN中提取index,	Way 4按照1g page size从VPN中提取index,	Way 5按照2m page size从VPN中提取index,	Way 6按照4k page size从VPN中提取index,	Way 7按照4k page size从VPN中提取index
                    2.根据提取的基础index，生成skew_index
                        把提取的基础index进行hash运算，hash运算出来的结果作为skew_index
                发给l2tlb的index取决于给哪个请求来源授权
                    1.给ptw，reqq,pfu的prefetch授权，或者给tlb operation授权，且这次的tlb operation需要从va中提取index时（tlboper_arb_idx_not_va为0）：选择skew_index
                    2.给tlb operation授权且这次的tlb operation不需要从va中提取index时（tlboper_arb_idx_not_va为1）：选择tlb operation模块发给arbiter的index（tlboper_arb_idx）
            3.生成访问l2tlb bank的选择信号
                由于l2tlb是采用skew associative tlb这一微架构，所以ptw完成需要回填时，要按照实际的page size和Selector (VA[31:30])的值来决定把哪些entry作为候选。
                    a.当Selector (VA[31:30])为00时
                        1.当ptw回填的页表项实际page size为4k时，只访问bank0，1，4，5。mask_bank_sel = 00110011
                        2.当ptw回填的页表项实际page size为2m时，只访问bank2,6。mask_bank_sel = 01000100
                        3.当ptw回填的页表项实际page size为1g时，只访问bank3,7。mask_bank_sel = 10001000
                    b.当Selector (VA[31:30])为01时
                        1.当ptw回填的页表项实际page size为4k时，只访问bank2，3，6，7。mask_bank_sel = 11001100
                        2.当ptw回填的页表项实际page size为2m时，只访问bank0，4。mask_bank_sel = 00010001
                        3.当ptw回填的页表项实际page size为1g时，只访问bank1，5。mask_bank_sel = 00100010
                    c.当Selector (VA[31:30])为10时
                        1.当ptw回填的页表项实际page size为4k时，只访问bank0，1，4，5。mask_bank_sel = 00110011
                        2.当ptw回填的页表项实际page size为2m时，只访问bank3,7。mask_bank_sel = 10001000
                        3.当ptw回填的页表项实际page size为1g时，只访问bank2,6。mask_bank_sel = 01000100
                    d.当Selector (VA[31:30])为11时
                        1.当ptw回填的页表项实际page size为4k时，只访问bank2，3，6，7。mask_bank_sel = 11001100
                        2.当ptw回填的页表项实际page size为2m时，只访问bank1，5。mask_bank_sel = 00100010
                        3.当ptw回填的页表项实际page size为1g时，只访问bank0，4。mask_bank_sel = 00010001
                1.当给ptw read请求授权时，arb发给l2tlb的bank选择信号（arb_l2tlb_bank_sel）选择mask_bank_sel
                2.当给ptw write请求授权时，arb发给l2tlb的bank选择信号（arb_l2tlb_bank_sel）选择替换算法模块发来的victim entry所在的bank
                3.当给pfu的prefetch请求和reqq的请求授权时，选择所有的bank
                4.当给tlb operation请求授权时，选择tlb operation模块发来的bank选择信号（tlboper_arb_bank_sel）
            4.生成发给l2tlb的va比较信号（arb_l2tlb_cmp_with_va）
                a.当给pfu的prefetch请求和reqq的请求授权时，需要查找l2tlb，所以此时要拉高arb_l2tlb_cmp_with_va
                b.当给tlb operation请求授权，且tlb operation模块拉高这个请求需要比较va的信号（tlboper_arb_cmp_va）时，也需要在l2tlb中查找，此时也拉高arb_l2tlb_cmp_with_va。
                c.其他情况无需进入l2tlb的lookup流水线，所以不拉高arb_l2tlb_cmp_with_va信号
            5.生成access type信号
                a.如果访问l2tlb的请求来源是pfu，那么arb_l2tlb_acc_type[2:0]=3'b100
                b.如果访问l2tlb的请求来源是ptw write，那么arb_l2tlb_acc_type[2:0]=3'b101
                c.如果访问l2tlb的请求来源是itlb，那么arb_l2tlb_acc_type[2:0]=3'b011
                d.如果访问l2tlb的请求来源是dtlb的load，那么arb_l2tlb_acc_type[2:0]=3'b010
                e.如果访问l2tlb的请求来源是dtlb的store，那么arb_l2tlb_acc_type[2:0]=3'b110
                f.如果访问l2tlb的请求来源是tlb operation，那么arb_l2tlb_acc_type[2:0]=3'b001
                g.如果访问l2tlb的请求来源是ptw read，那么arb_l2tlb_acc_type[2:0]=3'b000

    2.4 l2tlb miss buffer
        overview
        在l2tlb的lookup流水线中miss的pfu，itlb，dtlb的请求会进入l2tlb miss buffer
        从微架构上看，每拍最多只会有一个miss请求需要进入miss buffer。
        进入miss buffer的请求将作为候选，准备发到ptw模块。
        l2tlb miss buffer是用d-flip-flop搭建的
        在l2tlb miss buffer中给l1dtlb发来的请求预留了多个专用的entry，具体数量可配置，目前是8个l1dtlb和pfu专用的entry。给l1itlb预留了1个专用entry

        function description
            在l2tlb miss buffer的entry中，entry 0为l1itlb专用，entry1到entry8为l1dtlb专用。
                当有来源为l1itlb的请求时，就把entry0分配给l1itlb；当有来源为l1dtlb或pfu的请求时，就从entry1到entry8之间，找到最低位的空闲entry，分配给这个dtlb或pfu的请求。
            当l2tlb miss buffer中存在有效且未发射的entry且ptw的ready信号拉高，或者当l2tlb miss buffer不存在有效且未发射的entry但是l2tlb的lookup流水线发来miss请求且ptw的ready信号拉高时，l2tlb会发请求到ptw模块
                当ptw的ready信号拉高且l2tlb miss buffer中存在有效且未发射的entry时，无论l2tlb的lookup流水线有没有发来miss请求，都会在l2tlb miss buffer中有效且未发射的entry中，选出一个发送到ptw。
                    如果l2tlb miss buffer中有来源为itlb的未发射的请求，也就是说entry0有效且未发射，那么会优先选择把entry0的请求发送出去。
                    如果l2tlb miss buffer中没有来源为itlb的未发射的请求，那么会从来源为dtlb的未发射请求中选一个发送到ptw，也就是说，itlb的优先级高于dtlb。
                当l2tlb miss buffer不存在有效且未发射的entry，但是l2tlb的lookup流水线发来miss请求且ptw的ready信号拉高时
                    如果miss buffer有空闲entry的话，会把lookup流水线发来的miss请求发送到ptw，同时给lookup流水线发来的miss请求分配miss buffer entry。
                    如果miss buffer没有空闲entry的话，会发feedback信号给l2tlb reqq，把reqq中对应entry的sent信号拉低，而不给这个miss请求分配miss buffer entry。

            l2tlb miss buffer的entry中目前存储：r_vld ，r_sent,entry_vpn[26:0]，entry_l1eid[2:0]，entry_type[2:0]。
                r_vld：表示该 miss buffer entry 是否有效。分配成功时置 1，PTW completion feedback 命中本 entry 且 fb_hit=1 时清 0。
                r_sent：表示该 entry 的请求是否已经发给 PTW。r_sent=0 时 entry 是 ready，可被仲裁发出；r_sent=1 时说明请求已经在 PTW 路径中等待完成。若分配同周期走 bypass 且 PTW ready，则初始化为 1；普通 issue grant 后也置 1。dealloc（即ptw refill完成且ptw refill的l2tlb miss buffer entry id匹配） 或 tlboper_ptw_abort 会清0。
                entry_vpn[26:0]：保存 miss 请求对应的 VPN。来源是 L2TLB pipeline 的 final_vpn，通过 req_vpn -> alloc_vpn 写入。后续发 PTW 时作为 issue_vpn/l2tlb_ptw_vpn 输出。
                entry_l1eid[2:0]：保存原始 L1 miss buffer entry id。对 DTLB miss，来自 final_eid/req_l1eid；对 ITLB miss，wrapper 里强制写 0。发给 PTW 的 issue_eid 会把 L2 MB entry index 和这个 L1EID 拼起来：{l2_mb_entry_id, l1eid}。
                entry_type[2:0]：保存访问类型，也就是 PTW type / access type。来源是 final_acc_type/req_acc_type。当前编码在代码中可见：3'b010 load，3'b110 store，3'b011 fetch，3'b100 prefetch/PFU。后续用于 PTW walk 和 completion 类型判断。
                当前 L2TLB miss buffer entry 保存的是“L2 miss 后发 PTW 所需的请求上下文”。

    2.5 replacement policy
        overview
        RRIP（Re-Reference Interval Prediction）算法是一种缓存替换算法，其原理是通过为每个缓存块存储其重引用预测值（RRPV），以此来预测数据块的重引用间隔。
        举例说明：
            L2TLB为way0-7，对于相同index，出现miss情况，需要allocate tlb entry时。若存在空闲way，则直接分配该way(多个空闲时，按照优先级way0->way7)，若无空闲way，则需要使用RRIP算法选择victim way。RRIP算法实际为读取不同entry的未访问时长（即RRPV）。

        RRPV使用方法：
            使用sram存储rrpv值（范围为0-7）。当某个way初次被allocate时，将其RRPV置为3，每当其被再次访问时，将其RRPV值置为0（最不易被替换）。每次访问会令其他way的RRPV值+1（即其他way经过一段时间未被访问）
            - 每次访问将被访问的entry RRPV值+1，无论hit/miss，都会更新rrpv值。
                - 如果hit，那么hit的entry RRPV值置为0，其他未hit的其他entry的RRPV值+1；
                - 如果miss，那么所有被访问的entry RRPV值+1
                - 如果ptw refill，将被写入的entry rrpv值置为3。

    2.6 rrpv write buffer
        overview
            RRPV SRAM 是单端口 SRAM。ReqQ 和 PFU 的 lookup 需要读 RRPV SRAM，lookup 结束后又需要根据 hit/miss 结果更新 RRPV。如果 lookup 更新直接写 RRPV SRAM，就会和新的 lookup 读请求产生读写结构冲突。因此 ReqQ/PFU lookup 产生的 RRPV 更新不直接写 SRAM，而是先进入 RRPV write buffer。
            RRPV write buffer 按 8 个 RRPV bank 组织。每个 buffer entry 都为 bank0 到 bank7 分别保存一组待写信息：vld、index 和 rrpv。vld 来自当次 L2TLB lookup 读出的 entry valid，表示该 bank 的 RRPV 更新是否需要最终写回 SRAM；index 是该 bank 独立的 skew index；rrpv 是 replacement policy 计算出的新 RRPV 值。
            当来自 ReqQ 或 PFU 的 lookup 在 final 阶段产生新的 RRPV 值时，L2TLB 会把 8 个 bank 的 index、entry vld 和 new RRPV 同时送入 RRPV write buffer。write buffer 接收新值时按 bank 独立做 CAM 比较：bank0 的待写 index 只和 buffer 中 bank0 的有效 index 比较，bank1 的待写 index 只和 buffer 中 bank1 的有效 index 比较，依此类推。不同 bank 之间即使 index 数值相同，也不能互相命中或覆盖。
            如果某个 bank 在 write buffer 中命中同 bank、同 index 的旧待写项，新来的 vld 和 rrpv 会覆盖旧项，且不新增 FIFO 占用。这样同一个 bank/index 上连续多次 RRPV 更新时，write buffer 中始终保留最新值。如果某个 bank 没有命中，则该 bank 的新待写项写入当前写指针指向的 buffer entry。只要本次 push 存在任意未命中的 bank，就会占用一个新的 FIFO entry，并推进写指针。
            当 RRPV write buffer 满或达到 arbiter stall 水位时，arbiter 必须阻塞会进入或依赖 RRPV write buffer 的 L2TLB 访问请求。被阻塞的来源包括 ReqQ、PFU、PTW read 和 TLB operation；阻塞期间这些来源不会产生新的 arb_l2tlb_req，避免继续接收 lookup 导致 write buffer overflow。对 arbiter 暴露的 full/stall 信号可以在实际 FIFO 满前预留若干 entry，用于吸收 full 生效前已经在 L2TLB raw/final/push 路径中的 ReqQ/PFU RRPV 更新。PTW write 不进入 RRPV write buffer，而是直接写 tag/data/RRPV SRAM，因此 RRPV write buffer full 不阻塞 PTW write，PTW write 仍可由 arbiter 授权并产生 arb_l2tlb_req。
            当没有任何 arb 授权的请求访问 L2TLB 时，RRPV write buffer 可以使用这个空闲周期写 RRPV SRAM。每次 drain 按读指针指向的 buffer entry 一次性 pop 出 bank0 到 bank7 的 8 个候选值，但只有对应 vld 为 1 的 bank 才真正打开 RRPV SRAM 写使能；vld 为 0 的 bank 不写 SRAM。drain 完成后清空该 buffer entry 的 bank vld，推进读指针并释放该 entry。
            RRPV write buffer 还提供 bypass。Lookup 或 replacement policy 需要使用 RRPV 时，如果同 bank、同 index 在 write buffer 中有有效待写值，应使用 write buffer 中最新的 RRPV，而不是 RRPV SRAM 中尚未更新的旧值。如果多个 pending 写命中同一个 bank/index，使用最新的待写值。同周期刚从 ReqQ/PFU final 阶段 push 进入 write buffer 的 RRPV 更新，也参与当前 lookup 的 bypass 比较。
            PTW refill 和 TLB operation 的直接 SRAM 写路径保持独立。PTW refill write 仍写 tag/data/RRPV SRAM；TLB operation 写也按自己的 bank select 写 SRAM。RRPV write buffer full 触发 arbiter 阻塞时，PTW delayed write 不能丢失；由于 PTW write 不占用 write buffer，它不需要等待 write buffer drain 出空间，只需要满足 ptw_on 且没有 tlboper_on，就可以被授权写入。
            复位后 RRPV write buffer 的 wr_ptr=0、rd_ptr=0、count=0，所有 bank vld 无效，empty=1，full=0。buffer payload 中的 index 和 rrpv 在 vld 为 0 时无意义。

3.pipeline
    overview
        当前 L2TLB 的查找是一套统一的 8-way skew associative 查找流水。无论请求来自 L1TLB、PFU 还是 TLB operation，都会先由 arbiter 选中，再根据 VPN 生成每个 way 的 skew index，或者在某些 TLB operation 中直接使用给定 index访问。真正的 tag compare 在 L2TLB 内部统一完成。
        单个 way 的基本命中条件是：
            1.该 way 的 entry valid；entry 中记录的 page size 和当前这个 way 根据 VPN 预测出来的 page size 一致；
            2.查找 VPN 按该 page size 做 mask 后，和 entry 中保存的 VPN 一致；
            3.ASID 匹配，或者 entry 是global，或者当前操作要求忽略 ASID。
            只有这些条件全部满足，这个 way 才算 VA hit。

        对 L1TLB 来说，包括 L1 ITLB miss 和 L1 DTLB miss，都是按 VA 查找。
            ITLB miss 进入 ReqQ 的 entry 0，DTLB miss 进入 DTLB 对应的 ReqQ entry。
            arbiter grant 后，L2TLB 会查所有 way，并打开 VA compare。
            L1TLB 请求的 hit 判断条件是：
                8 个 way 中恰好有一个 way 满足上述基本命中条件。
                如果恰好一个 way hit，就返回 PPN、flag、page size、VPN 给对应的 L1 ITLB 或 L1 DTLB。
                如果 0 个 way hit，就是 L2TLB miss，PTW 使能时进入 miss buffer 发起 PTW；
                如果多个 way hit，则认为是 multi-hit，不作为正常 hit 返回。

        对 PFU 来说，也是按 VA 查找。
            PFU 使用 lsu_mmu_va2 中的 VPN，查所有 way，并打开 VA compare。
            PFU 的 L2TLB hit 判断条件和 L1TLB 一样：
                8 个 way 中恰好一个 way 满足 valid、page size、VPN mask、ASID/global/忽略 ASID 条件。
                PFU 单 hit 之后还不一定最终成功，它还要继续检查 flag、sysmap 和 PMP。如果权限或属性检查通过，PFU 返回 PA valid；
                如果 L2TLB 多 hit、PTW 关闭时 miss、flag fault 或 PMP deny，则走 PFU error/deny 路径。

        对 TLBP 来说，它是 TLB operation 中的按 VA probe。
            TLBP 会用当前寄存器中的 VPN 和 ASID 查所有 way，并打开 VA compare。
            TLBP 的 hit 判断条件也是：
                恰好一个 way 满足基本 VA hit 条件。此时 l2tlb_regs_hit 为真，并返回probe hit index。
                如果没有 way hit，则 probe miss。
                如果多个 way hit，则 l2tlb_regs_hit_mult 为真，表示 probe 发现 multi-hit，不是正常单 hit。

        对 INVVA 的读阶段来说，它也是按 VA 查找。
            它使用来自 LSU 或当前操作指定的 VA/VPN，查所有 way，并打开 VA compare。
            INVVA 的 VA hit 判断条件是：
                至少有一个 way 满足基本 VA hit 条件。这里和普通访问不同，INVVA 更关心有没有匹配项用于后续无效化，所以输出侧会用 VA hit 信息选择要写无效的 way。
                若操作要求忽略 ASID，则 ASID 条件会被放宽，只要 VPN/page size/valid 匹配，并且 global 或 no-ASID 条件成立即可。
        对 TLBR 来说，它不是按 VA 判断 hit，而是按 index 读。
            TLBR 使用 MIR 中给出的 index 和 bank select 去读指定 way，不打开 VA compare。因此 TLBR 没有普通意义上的 “VPN 命中”。它的“选中条件”是 index 和 bank select 指到了某个 way，然后把该 way 的 VPN、ASID、G、page size、PPN、flag 读出来。

        对 TLBWI 来说，它也是按 index 操作。
            TLBWI 使用 MIR 给出的 index 和 bank select，直接写指定 way，不依赖 VA compare，也没有普通 hit/miss 判定。它的“命中/选中”含义就是 index 选中的目标 way。

        对 TLBWR 来说，读阶段通常会查所有 way 或根据当前替换策略选择 victim。
            写阶段使用 L2TLB replacement policy 给出的 victim way。
            TLBWR 不是依赖 VA compare 判断 hit 后再写，而是以 victim way 作为写入目标。因此它的关键条件不是 VA hit，而是 replacement policy 选出的 way。

        对 INVASID 和 INVALL 来说，它们本质是按 index/counter 扫描。
            INVALL 不需要 VA hit，通常是按 index 遍历并写无效。INVASID 也不是普通 VA hit，它先按 index 读出 entry，然后判断 entry 的 ASID 是否等于目标 ASID，并且entry 不是 global；满足这个 ASID 条件的 entry 才需要被无效化。

    function description
        下面按“请求被 arbiter 送进 L2TLB 的那个周期叫 T0”来描述。当前 RTL 里可以看成 3 个主要阶段：T0 发起 SRAM 访问，T1 做 raw compare，T2 产生命中结果和返回/分配动作。
        T0 是仲裁和发起查找周期。
            这一拍 arbiter 从 PTW、TLB operation、ReqQ、PFU 里选一个来源。优先级大体是 PTW，高于 TLB operation，高于 L1TLB ReqQ，高于 PFU。
